id	url	source	notes
218	https://jobs.ashbyhq.com/perplexity/a805e14b-061d-469c-9136-b9e6a1855902	core	Perplexity | Member of Technical Staff (Product Data Scientist, Search Quality)
219	https://jobs.ashbyhq.com/perplexity/bc1a6878-8de9-48c2-a791-95b2f8f27261	core	Perplexity | Member of Technical Staff (AI Software Engineer, Agents)
220	https://jobs.ashbyhq.com/perplexity/4615ca06-bea7-47e3-9e57-f5cee52b75e6	core	Perplexity | Member of Technical Staff (Data Scientist, Evals)
221	https://jobs.ashbyhq.com/perplexity/768efd34-3854-4c9b-9686-2a128ab35405	core	Perplexity | Member of Technical Staff (Data Scientist/Engineer, Online Metrics)
222	https://jobs.ashbyhq.com/perplexity/d680e788-14d3-43f6-8ce8-5df486ca32d0	core	Perplexity | Member of Technical Staff (Data Scientist)
223	https://jobs.ashbyhq.com/perplexity/0359ebb4-7cbd-4641-a6d1-1127823e2fd5	core	Perplexity | Member of Technical Staff (AI Policy and Strategic Initiatives)
224	https://jobs.ashbyhq.com/perplexity/1a3df802-9238-4827-ab1f-12a9d1e4b81c	core	Perplexity | Member of Technical Staff (Machine Learning Research Engineer)
225	https://jobs.ashbyhq.com/claylabs/9b008b26-189b-45cf-83d8-fee117d32874	core	Clay Labs | Software Engineer, Developer Experience (AI)
226	https://job-boards.greenhouse.io/hightouch/jobs/5542602004	core	Hightouch | Software Engineer, AI Agents
227	https://job-boards.greenhouse.io/hightouch/jobs/5809895004	core	Hightouch | Software Engineer - AI Productivity
228	https://jobs.ashbyhq.com/workos/5e650527-d8dd-413a-9cfb-d7d68143274b	core	WorkOS | Applied AI Engineer
229	https://jobs.ashbyhq.com/supabase/14a99b8b-444b-4d28-b4fd-6fa8e71bcb4e	core	Supabase | AI Tooling Engineer
230	https://jobs.lever.co/pigment/0aede960-d9cd-45c1-92e4-82e3cb3b2ae2	core	Pigment | Data Engineer (Growth Team)
231	https://jobs.lever.co/pigment/01e58869-2094-4757-9315-b0972eb1d5c1	core	Pigment | Senior AI Scientist
232	https://jobs.lever.co/pigment/39662985-9160-45be-8363-352c69edeeef	core	Pigment | Senior GenAI Engineer
233	https://jobs.lever.co/spotify/4303f795-d0a5-41ed-8c78-0941780b6e54	core	Spotify | Data Engineer – Platform
234	https://jobs.lever.co/spotify/759f6c62-e450-4112-9db6-0c01eef47c76	core	Spotify | Data Scientist
235	https://jobs.lever.co/spotify/71c28dec-d4a1-4e27-bb9b-1dab4a616ce5	core	Spotify | Data Scientist - Platform Mission
236	https://jobs.lever.co/spotify/1bd333fe-a039-4aa7-9a84-941296bbe86b	core	Spotify | Data Scientist - Subscriptions
237	https://jobs.lever.co/spotify/fc593885-54e1-4807-a67c-77c1d3412cec	core	Spotify | Data Scientist II - Platform Mission
238	https://jobs.lever.co/spotify/4a1eac30-5445-4b32-9df9-3d275bb60453	core	Spotify | Data Scientist II - Trust & Safety
239	https://jobs.lever.co/spotify/cb90282e-0917-4219-99fd-8b5d7d5e3050	core	Spotify | Data Scientist II – Performance Optimization Squad
240	https://jobs.lever.co/spotify/a95830ad-c11f-49da-85a7-04ce47ce532c	core	Spotify | Data Scientist, Subscriptions
241	https://jobs.lever.co/spotify/e200d025-4cff-4eb8-afa4-6680e31c43a2	core	Spotify | Machine Learning Engineer
242	https://jobs.lever.co/spotify/dfbf550d-b099-4dd9-9228-15d921e46516	core	Spotify | Machine Learning Engineer - Personalization
243	https://jobs.lever.co/spotify/fd79c3f5-1b2c-47c0-a3c6-4972b559e1c1	core	Spotify | Machine Learning Engineer I, Personalization , Minesweeper
244	https://jobs.lever.co/spotify/de3f6a47-4d75-4512-8351-b362f1d1c32e	core	Spotify | Machine Learning Engineer, Personalization, Minesweeper
245	https://jobs.lever.co/spotify/4972fad1-f3d8-49ef-9d41-d132b5281942	core	Spotify | Machine Learning Engineer, Personalization, Samba
246	https://jobs.lever.co/spotify/159e823e-5a29-4222-94bb-40e97f63cc93	core	Spotify | Senior Machine Learning Engineer - Enrichment & Content Intelligence
247	https://jobs.lever.co/spotify/0efed556-ce1a-455f-8ffc-2e11750ad2c5	core	Spotify | Senior Machine Learning Engineer - Generative UI Platform
248	https://jobs.lever.co/spotify/c322d068-5b59-4658-b618-bb2a032eeb9b	core	Spotify | Senior Machine Learning Engineer - Messaging Platform
249	https://jobs.lever.co/spotify/d126952c-a859-45b9-8b7b-eee85731acb9	core	Spotify | Senior Machine Learning Engineer - Personalization
250	https://jobs.lever.co/spotify/9eca14d3-8e0b-46de-8161-704e07f3d9d0	core	Spotify | Senior Machine Learning Engineer - Policy & Safety
251	https://jobs.lever.co/spotify/3cf07bc7-2b9f-4531-af88-a09cfdf7b3ab	core	Spotify | Senior Machine Learning Engineer, Personalization, Magenta
252	https://jobs.lever.co/spotify/d7c43743-2240-45b6-bc31-33e50cbaba4a	core	Spotify | Senior Machine Learning Engineer, Personalization, Music Understanding
253	https://jobs.lever.co/spotify/2581943f-52cd-4967-b2bd-c1a0354fa422	core	Spotify | Senior Machine Learning Engineer, Personalization, Rewards
254	https://jobs.lever.co/spotify/351ad979-231f-4bee-ae49-8ff55b64f605	core	Spotify | Senior Machine Learning Engineer, Zeitgeist, Personalization
255	https://jobs.lever.co/palantir/16a1b500-13fe-4c22-ad89-372093b462da	core	Palantir | Deal Team - Business Affairs
256	https://jobs.lever.co/mistral/c79ff8ed-6689-4dda-aec6-979a5dc767d0	core	Mistral AI | AI Engineer, Product
257	https://jobs.lever.co/mistral/aceffeba-c4e9-4b3b-adff-e7e78b986c5c	core	Mistral AI | Applied AI Engineer, Fullstack Software Engineer - EMEA
258	https://jobs.lever.co/mistral/3e51d533-1f2d-48e3-9a2b-33fc7e8b0c0c	core	Mistral AI | Applied AI Engineer, ML Infrastructure Engineer / Devops - EMEA
259	https://jobs.lever.co/mistral/ac195fdb-1731-4ce2-b47e-c1bb8c72c59d	core	Mistral AI | Applied AI Engineer, Prototyping
260	https://jobs.lever.co/mistral/e0db3860-0a80-47a8-958a-f8e62f3bb59c	core	Mistral AI | Applied AI, Evaluation Engineer
261	https://jobs.lever.co/mistral/de237900-114c-4e39-aa19-671bb3201eee	core	Mistral AI | Applied AI, Fullstack Software Engineer, Critical and Sovereign Institutions, Paris
262	https://jobs.lever.co/mistral/ede2a7c2-38d8-4e6a-bd76-4ba3819b2fae	core	Mistral AI | Applied Scientist / Domain Expert, AI4Engineering - EMEA
263	https://jobs.lever.co/mistral/249d0ec9-1824-41cb-8c4f-cb17a1d5d111	core	Mistral AI | Applied Scientist / Research Engineer, AI4Engineering - EMEA
264	https://jobs.lever.co/mistral/6f28da96-76f9-44bb-9b85-4e3519fde6d4	core	Mistral AI | Data Engineer
265	https://jobs.lever.co/mistral/bf5bcae2-839b-492e-a5bc-11d4427ee843	core	Mistral AI | Data Scientist
266	https://jobs.lever.co/mistral/ef4c26fc-3fdb-4dd2-a64e-95264ee769dd	core	Mistral AI | Open-Source Software, Machine Learning Engineer
267	https://jobs.lever.co/mistral/bada0014-0f32-4370-b55f-81c5595c7339	core	Mistral AI | Research Engineer, Machine Learning
268	https://jobs.lever.co/mistral/07447e1d-7900-46d4-b61b-186f2f76847f	core	Mistral AI | Research Engineer, Machine Learning - Paris/London/Zurich/Warsaw
269	https://jobs.lever.co/mistral/3eef7a1f-cd9d-430e-ac67-9d52534c346a	core	Mistral AI | Software Engineer, Enterprise Agents
270	https://jobs.ashbyhq.com/agent/e36e9f74-0c4e-47a0-b324-d44bd598307b	core	Agent | AI Engineer
271	https://jobs.ashbyhq.com/tessera-labs/0cb577c2-6cdd-4361-b1af-870ccfc9d792	core	Tessera Labs | AI Agent Engineer
272	https://jobs.ashbyhq.com/arcade-ai/380c2162-63ea-4dfb-a6f0-495785c284dd	core	Arcade | Agent Engineer
273	https://job-boards.greenhouse.io/gitlab/jobs/8556658002	core	GitLab | Senior AI Engineer
274	https://job-boards.greenhouse.io/gitlab/jobs/8517564002	core	GitLab | AI Engineer
275	https://job-boards.greenhouse.io/dataiku/jobs/6002762004	core	Dataiku | Generative AI Engineer
276	https://job-boards.greenhouse.io/assemblyai/jobs/4664764005	core	AssemblyAI | Senior Software Engineer, Machine Learning (EMEA)
277	https://job-boards.greenhouse.io/togetherai/jobs/5093344007	core	Together AI | Senior Platform Engineer, Voice AI
278	https://job-boards.greenhouse.io/jetbrains/jobs/4713663101	core	JetBrains | Senior ML Engineer (Amsterdam/Berlin/Remote)
279	https://job-boards.greenhouse.io/manychat/jobs/8105948002	core	Manychat | Senior Machine Learning Engineer
280	https://job-boards.greenhouse.io/manychat/jobs/8105958002	core	Manychat | Senior Machine Learning Engineer (AI Research Lab)
281	https://jobs.ashbyhq.com/n8n/5d501d74-cb30-4c14-8ff9-508f647b34a9	core	n8n | Senior AI Engineer (Europe Remote)
282	https://jobs.ashbyhq.com/n8n/92208273-951b-4388-935b-037624fe1725	core	n8n | Senior Solutions Engineer (Remote Europe)
283	https://www.workatastartup.com/jobs/76641	core	kapa.ai | Research Engineer, Applied AI
284	https://www.workatastartup.com/jobs/79489	core	Saturn | Founding AI Engineer (London)
285	https://job-boards.greenhouse.io/anthropic/jobs/5139654008	senior	Anthropic | Research Lead, Training Insights
286	https://job-boards.greenhouse.io/anthropic/jobs/5101173008	senior	Anthropic | Staff Software Engineer, AI Reliability Engineering
287	https://job-boards.greenhouse.io/anthropic/jobs/5113224008	senior	Anthropic | Staff + Sr. Software Engineer, AI Reliability
288	https://job-boards.greenhouse.io/intercom/jobs/7725840	senior	Intercom | Principal Engineer, Fin AI Agent
289	https://job-boards.greenhouse.io/intercom/jobs/7271914	senior	Intercom | Staff Machine Learning Scientist
290	https://job-boards.greenhouse.io/intercom/jobs/6654793	senior	Intercom | Staff Machine Learning Scientist
291	https://jobs.ashbyhq.com/decagon/7df0a996-5a9f-496f-9f8b-c302983765b2	senior	Decagon | Staff Software Engineer, Agent Orchestration
292	https://jobs.ashbyhq.com/decagon/2351ca53-b7fd-4835-b967-4ae2b976b5b4	senior	Decagon | Staff Software Engineer, Voice Agent
293	https://coreweave.com/careers/job?4676692006&board=coreweave&gh_jid=4676692006	senior	Weights & Biases (CoreWeave) | Staff AI Security Engineer
294	https://coreweave.com/careers/job?4647586006&board=coreweave&gh_jid=4647586006	senior	Weights & Biases (CoreWeave) | Staff Software Engineer- AI Workload Orchestration
295	https://coreweave.com/careers/job?4647607006&board=coreweave&gh_jid=4647607006	senior	Weights & Biases (CoreWeave) | Staff Software Engineer, Applied Training
296	https://jobs.ashbyhq.com/cohere/86b305e5-84fe-47ab-bc5c-b79a74a63194	senior	Cohere | Member of Technical Staff, Senior/Staff MLE
297	https://jobs.ashbyhq.com/cohere/39cab400-c976-41d9-9002-880ac6985b64	senior	Cohere | Lead Data Scientist
298	https://jobs.ashbyhq.com/langchain/d3f8de08-2e2b-4c3f-be1f-e63ca51f1d93	senior	LangChain | Principal Software Engineer, AI Observability & Evals Platform
299	https://job-boards.greenhouse.io/humeai/jobs/4003488008	senior	Hume AI | Senior/Staff AI Research Engineer
300	https://job-boards.eu.greenhouse.io/speechmatics/jobs/4596807101	senior	Speechmatics | Principal Machine Learning Engineer
301	https://boomi.com/boomi-jobs/?gh_jid=5812487004	senior	Boomi | Principal AI Field Architect
302	https://boomi.com/boomi-jobs/?gh_jid=5786933004	senior	Boomi | Principal Software Engineer - AI
303	https://boomi.com/boomi-jobs/?gh_jid=5790106004	senior	Boomi | Principal Software Engineer. - GenAI
304	https://getyourguide.careers/jobs/7731706?gh_jid=7731706	senior	GetYourGuide | Staff Data Scientist, Growth Data Products
305	https://jobs.ashbyhq.com/lakera.ai/6f04a898-893e-439f-8601-c25a30418c13	senior	Lakera | Staff ML Engineer (Zürich)
306	https://wayve.firststage.co/jobs?gh_jid=8487813002	senior	Wayve | Staff Data Scientist
307	https://wayve.firststage.co/jobs?gh_jid=8562545002	senior	Wayve | Staff Machine Learning Engineer, AV Core
308	https://wayve.firststage.co/jobs?gh_jid=8425279002	senior	Wayve | Staff ML Performance Engineer (Training Efficiency)
309	https://jobs.ashbyhq.com/synthesia/e9c63d3d-13cc-4049-ae0a-5fef402c595b	senior	Synthesia | Principal ML Platform Engineer
310	https://jobs.ashbyhq.com/synthesia/d08a4685-89f9-49e2-b203-1482a3db2c4a	senior	Synthesia | Staff Research Engineer - Video Post Training
311	https://jobs.ashbyhq.com/faculty/c049f0ee-e6fc-43a3-9d45-6dace70ad06a	senior	Faculty | Lead Data Scientist
312	https://jobs.ashbyhq.com/faculty/efa8d13e-5166-4ae2-bf10-b1392afd3528	senior	Faculty | Principal Data Scientist
313	https://jobs.ashbyhq.com/faculty/553927aa-2c38-4257-99af-4c0255327006	senior	Faculty | Lead Machine Learning Engineer
314	https://jobs.ashbyhq.com/faculty/a8ad6158-52b2-46b6-889b-7112d0f3b952	senior	Faculty | Principal Machine Learning Engineer
315	https://jobs.ashbyhq.com/faculty/70340093-7182-4d2c-b0d4-f383190856bf	senior	Faculty | Lead Machine Learning Engineer
316	https://job-boards.eu.greenhouse.io/physicsx/jobs/4804769101	senior	PhysicsX | Principal AI Engineer
317	https://job-boards.eu.greenhouse.io/physicsx/jobs/4749999101	senior	PhysicsX | Principal Machine Learning Engineer
318	https://job-boards.eu.greenhouse.io/physicsx/jobs/4789202101	senior	PhysicsX | Principal Machine Learning Infrastructure Engineer
319	https://job-boards.eu.greenhouse.io/physicsx/jobs/4851342101	senior	PhysicsX | Staff Machine Learning Software Engineer, Research
320	https://jobs.lever.co/qonto/471e0021-d630-4cd1-81c3-2fb2e9dc253c	senior	Qonto | Staff Machine Learning Engineer for AI Product
321	https://jobs.lever.co/spotify/89c966c0-1975-42a1-850d-10fe20e02b05	senior	Spotify | Senior Staff Machine Learning Engineer
322	https://jobs.lever.co/spotify/19649848-0388-4311-a184-067d9ae77cf3	senior	Spotify | Senior Staff Machine Learning Engineer - Agentic Systems
323	https://jobs.lever.co/spotify/499543e3-78e7-473a-8a1d-a82ce9ce9030	senior	Spotify | Senior Staff Machine Learning Engineer - Content Policy & Safety
324	https://jobs.lever.co/spotify/47d4eabf-8d5a-4dab-ac72-de7b5b56841c	senior	Spotify | Senior Staff Machine Learning Engineer, Content Platform
325	https://jobs.lever.co/spotify/736f1827-6b26-4b3b-b8d8-1d754296e033	senior	Spotify | Staff Machine Learning Engineer
326	https://jobs.lever.co/spotify/76458bae-8a16-4c42-8780-f9452206f0e0	senior	Spotify | Staff Machine Learning Engineer - Content Intelligence
327	https://jobs.lever.co/spotify/7d57d7dd-be86-452f-8ff4-9aeb67280262	senior	Spotify | Staff Machine Learning Engineer - Policy & Safety
328	https://job-boards.greenhouse.io/grafanalabs/jobs/5806327004	senior	Grafana Labs | Staff AI Engineer (Canada Remote)
329	https://job-boards.greenhouse.io/nebius/jobs/4381327101	senior	Nebius | Senior / Staff ML Engineer (LLMs and Agentic Systems)
330	https://jobs.ashbyhq.com/elevenlabs/6848ece5-1ce5-4ab4-9dd6-0704cd0f8ecd	fde	ElevenLabs | Deployment Strategist - Spain
331	https://jobs.ashbyhq.com/elevenlabs/7664e3c4-2336-4d1a-90cf-91d1268de10d	fde	ElevenLabs | Forward Deployed Engineer - Software Engineer - Spain
332	https://job-boards.eu.greenhouse.io/polyai/jobs/4796935101	fde	PolyAI | Forward Deployed AI Engineer (Must be PST timezone)
333	https://job-boards.eu.greenhouse.io/polyai/jobs/4880510101	fde	PolyAI | Forward Deployed AI Engineer - Vancouver
334	https://job-boards.greenhouse.io/anthropic/jobs/4985877008	fde	Anthropic | Forward Deployed Engineer, Applied AI
335	https://job-boards.greenhouse.io/anthropic/jobs/4950664008	fde	Anthropic | Partner Solutions Architect, Applied AI
336	https://job-boards.greenhouse.io/anthropic/jobs/5117581008	fde	Anthropic | Solutions Architect, Applied AI
337	https://job-boards.greenhouse.io/airtable/jobs/8409168002	fde	Airtable | AI Agent Architect, Customer Experience
338	https://jobs.ashbyhq.com/decagon/3aa855e4-164b-4246-aaa0-b602339bfe06	fde	Decagon | Director of Customer Engineering, Agent Builder
339	https://jobs.ashbyhq.com/decagon/8c40fb7a-5f25-4112-a1df-f1c22b81042c	fde	Decagon | Customer Engineer, Agent Builder
340	https://jobs.ashbyhq.com/cohere/2d256112-b336-4539-8133-a0bf7f6698f0	fde	Cohere | Forward Deployed Engineer, Agentic Platform (UK/Europe)
341	https://jobs.ashbyhq.com/cohere/b0bcef37-1d20-414f-aade-c54942d63df9	fde	Cohere | Forward Deployed Engineer, Agentic Platform
342	https://jobs.ashbyhq.com/cohere/556467eb-3dc8-46e2-b015-277872210997	fde	Cohere | Forward Deployed Engineer, Sovereign AI
343	https://job-boards.greenhouse.io/blackforestlabs/jobs/4935984008	fde	Black Forest Labs | Forward Deployed Machine Learning Engineer
344	https://helsing.ai/jobs/4516967101?gh_jid=4516967101	fde	Helsing | Deployed AI Engineer
345	https://jobs.ashbyhq.com/perplexity/aa511ea8-96e3-42ba-b28f-5e222170bcee	fde	Perplexity | Member of Technical Staff (Forward Deployed Engineer, Applied AI)
346	https://job-boards.greenhouse.io/hightouch/jobs/5718912004	fde	Hightouch | Forward Deployed Marketing Data Scientist
347	https://jobs.lever.co/palantir/636fc05c-d348-4a06-be51-597cb9e07488	fde	Palantir | Forward Deployed AI Engineer
348	https://jobs.lever.co/mistral/bb02882b-fb2e-4d06-9d5e-bd7654eee8e7	fde	Mistral AI | AI Deployment Strategist - Luxembourg
349	https://jobs.lever.co/mistral/0cde829a-c9b9-4ee1-827f-9bd30c1810fc	fde	Mistral AI | AI Deployment Strategist - Marseille
350	https://jobs.lever.co/mistral/c9e2dbb5-00ed-4096-ba88-ac0bdffb68fd	fde	Mistral AI | AI Deployment Strategist - MENA
351	https://jobs.lever.co/mistral/8f93bac1-1885-41ea-8650-cb5454be97e7	fde	Mistral AI | AI Deployment Strategist - Morocco
352	https://jobs.lever.co/mistral/1937a5af-2c9b-4a75-bb91-b06ebe714dbd	fde	Mistral AI | AI Deployment Strategist - Munich, Germany
353	https://jobs.lever.co/mistral/2aaf4e18-0943-4ebe-914d-cc9e32db8834	fde	Mistral AI | AI Deployment Strategist - Netherlands
354	https://jobs.lever.co/mistral/f9697798-31f8-4809-87b6-05eeb5261353	fde	Mistral AI | AI Deployment Strategist - Paris
355	https://jobs.lever.co/mistral/55c2e8f4-a3ea-4e59-9ccf-dac2fee26c65	fde	Mistral AI | AI Deployment Strategist - Singapore
356	https://jobs.lever.co/mistral/2aaf3b8e-3bee-46b7-9942-70351e63007f	fde	Mistral AI | AI Deployment Strategist - Spain
357	https://jobs.lever.co/mistral/ffbb8f6c-67de-4b25-b37c-0eafd11e7b4f	fde	Mistral AI | AI Deployment Strategist - Sweden
358	https://jobs.lever.co/mistral/e59555e3-899d-4e1e-875f-90b825bc1e28	fde	Mistral AI | AI Deployment Strategist - UK
359	https://jobs.lever.co/mistral/bfcc2d05-141a-49d3-aa4d-20d743ede9d9	fde	Mistral AI | AI Deployment Strategist, AI4Engineering - EMEA
360	https://jobs.lever.co/mistral/d9f2767e-cdab-4e07-9944-20bbc468613d	fde	Mistral AI | AI Deployment Strategist, Cybersecurity - Paris
361	https://jobs.lever.co/mistral/3ec6fd88-fc86-4c2c-bb5d-0c66876ba62d	fde	Mistral AI | AI Deployment Strategist, Defence - Singapore
362	https://jobs.lever.co/mistral/1fe045c3-40c3-4d6c-ad4a-89145f28b9fa	fde	Mistral AI | AI Deployment Strategist, Public Sector - Singapore
363	https://jobs.lever.co/mistral/b2498ec4-51e7-46b7-b258-d9bc40b6e39e	fde	Mistral AI | Applied AI,  Senior/Staff Forward Deployed Machine Learning Engineer - Munich
364	https://jobs.lever.co/mistral/5993e633-2c23-4054-801e-1da4c2adadc5	fde	Mistral AI | Applied AI,  Senior/Staff Forward Deployed Machine Learning Engineer - Singapore
365	https://jobs.lever.co/mistral/77f6fd1b-65cf-45d8-9b68-594c62732f62	fde	Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer - EMEA
366	https://jobs.lever.co/mistral/a73cb128-b07e-437c-b82d-57b06661c52b	fde	Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer - Montreal
367	https://jobs.lever.co/mistral/cb2137e6-d6b1-47d7-8450-6370a61f2b79	fde	Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer - Morocco
368	https://jobs.lever.co/mistral/aff9f13c-e79f-4d66-98b1-f62dd1c552cd	fde	Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer - Munich
369	https://jobs.lever.co/mistral/0b476d3a-5f0c-4dda-9a5e-bd5ed8515328	fde	Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer - Palo Alto
370	https://jobs.lever.co/mistral/6fc7ccb5-47bb-4eab-aea0-55929403315d	fde	Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer- Singapore
371	https://jobs.lever.co/mistral/c7b7fdfe-a071-4d62-bc15-7bcdff8067e7	fde	Mistral AI | Applied AI, Forward Deployed Machine Learning Engineer, Critical and Sovereign Institutions, EMEA
372	https://jobs.lever.co/mistral/ebfdc0da-13fd-4ae9-9861-bedb5ff493ea	fde	Mistral AI | Applied AI, Technical Lead - Forward Deployed AI Engineer
373	https://jobs.lever.co/mistral/cb2986cc-4768-40b9-9d67-e53d78b247dc	fde	Mistral AI | Applied AI, Technical Lead, Forward Deployed AI Engineer - Abu Dhabi
374	https://jobs.lever.co/mistral/e2cf255f-49c8-4630-afe0-7f665f51f01f	fde	Mistral AI | Applied AI, Technical Lead, Forward Deployed AI Engineer - EMEA
375	https://jobs.lever.co/mistral/042d7b29-279b-48e2-a44b-c7bdc3180dab	fde	Mistral AI | Applied AI, Technical Lead, Forward Deployed AI Engineer - Montreal
376	https://jobs.lever.co/mistral/45b0fae3-61ea-4cb0-8cd1-c1bc2a43a84a	fde	Mistral AI | Applied AI, Technical Lead, Forward Deployed AI Engineer - Munich
377	https://jobs.lever.co/mistral/4d689780-4995-4fe5-9b7e-e8c28a180397	fde	Mistral AI | Associate AI Deployment Strategist
378	https://jobs.lever.co/mistral/9808a516-afa8-49a4-93e2-dfc6c616ea0b	fde	Mistral AI | Senior AI Deployment Strategist - Melbourne, Canberra
379	https://jobs.lever.co/mistral/0004f890-99d5-47c5-bb67-8f3f76a1e08f	fde	Mistral AI | Senior AI Deployment Strategist - Paris
380	https://jobs.lever.co/mistral/1e51a251-94cd-486e-8992-93024840412e	fde	Mistral AI | Senior/Principal AI Deployment Strategist - Seoul
381	https://jobs.ashbyhq.com/adaptive-ml/360ea776-27f1-4869-900f-6ebb78267aa2	fde	Adaptive ML | Forward Deployed AI Engineer
382	https://jobs.ashbyhq.com/baseten/84c1801c-1a65-49fb-aaaa-beeafd530e7e	fde	Baseten | Forward Deployed Engineer
383	https://jobs.ashbyhq.com/owkin/306c60e3-9ecf-40a1-b82a-16976bcfef87	fde	Owkin | Forward Deployed Engineer
384	https://jobs.ashbyhq.com/owkin/d2467bc5-6e95-4a4f-8164-061e0262ab19	fde	Owkin | Senior Forward Deployed Engineer
385	https://jobs.ashbyhq.com/periodic-labs/dbac407f-a408-44a3-9e7a-895d42649edc	fde	Periodic Labs | Forward Deployed Engineer - LLM Systems
386	https://jobs.ashbyhq.com/lorikeet/0c72da73-cd31-4702-b9f1-c26b20932702	fde	Lorikeet | Forward Deployed AI Engineer
387	https://jobs.ashbyhq.com/camunda/987fb6e0-1e22-45e5-b152-57acbcb59cb2	fde	Camunda | AI Process Forward Deployed Engineer
388	https://jobs.ashbyhq.com/langchain/0a5dd30c-6da1-4095-bd96-b16f27eeb333	fde	LangChain | Solutions Architect (Remote)
389	https://jobs.ashbyhq.com/lavendo/f0374fa5-f8b8-4f42-b6fb-898721ef6a10	fde	Lavendo | Solutions Architect – AI Agents Deployment
390	https://jobs.ashbyhq.com/openai/bf036b23-cd23-46d0-a02f-4b1483f4698a	fde	OpenAI | Solutions Architect
391	https://jobs.ashbyhq.com/openai/6bacc51d-6580-4089-93ca-7df3bce4b635	fde	OpenAI | Solutions Architect, Generative AI Deployment
392	https://job-boards.greenhouse.io/assemblyai/jobs/4693817005	fde	AssemblyAI | Forward Deployed Engineer, Onboarding
393	https://job-boards.greenhouse.io/cresta/jobs/5097513008	fde	Cresta | Forward Deployed Engineer (AI Agent) - EMEA
394	https://job-boards.greenhouse.io/cresta/jobs/4759347008	fde	Cresta | Senior Forward Deployed Engineer (AI Agent)
395	https://job-boards.greenhouse.io/cresta/jobs/5107283008	fde	Cresta | Forward Deployed Engineer (AI Agent)
396	https://job-boards.greenhouse.io/runpod/jobs/5082425008	fde	RunPod | Forward Deployed Engineer (EMEA)
397	https://jobs.ashbyhq.com/dash0/1937975c-df33-47e9-b6ae-e9d446bdfc1f	fde	Dash0 | Forward Deployed Engineer - EMEA
398	https://job-boards.greenhouse.io/xai/jobs/4701523007	fde	xAI | Forward Deployed AI Engineer - Enterprise
399	https://job-boards.greenhouse.io/speechify/jobs/5979996004	fde	Speechify | Forward Deployment Engineer
400	https://jobs.ashbyhq.com/databricks/5620577413	fde	Databricks | AI Engineer - FDE (Forward Deployed Engineer)
401	https://jobs.ashbyhq.com/bland/2e815d0d-8e7a-43cc-8853-c1b029aeb499	manual	Machine Learning Researcher, Audio
402	https://jobs.ashbyhq.com/bland/681dfcda-f016-4bda-826e-7e813fae0083	manual	Machine Learning Researcher, Multimodal LLMs
403	https://jobs.ashbyhq.com/vapi/adbc573f-7267-491e-8671-4d5470238aae	manual	Agent Strategist - SF
404	https://jobs.ashbyhq.com/vapi/6d2c731b-64be-45cc-87c8-f6330d29b7f4	manual	Product Manager - Enterprise & Governance Agents
405	https://jobs.ashbyhq.com/vapi/7adb10b2-1234-4e4c-b132-f990a91de048	manual	Agent Engineer - NY
406	https://jobs.ashbyhq.com/vapi/72ec9643-39c2-47ae-b04e-cba4e02b0966	manual	Agent Strategist - NYC
407	https://jobs.ashbyhq.com/elevenlabs/1034a604-b714-428b-a9fd-fa8c0cd795cf	manual	Enterprise Account Executive - Spain
408	https://jobs.ashbyhq.com/elevenlabs/3178581d-ea70-4dee-b018-2ce2d2a18bbe	manual	AI Creative Producer
409	https://jobs.ashbyhq.com/elevenlabs/78f45556-04cc-4f08-abb2-18e639ed9343	manual	B2B Growth Marketing - Agents
410	https://jobs.ashbyhq.com/elevenlabs/f2ae7fe0-67da-48ae-b126-b942899ec7e9	manual	Product Marketing - Agents
411	https://jobs.ashbyhq.com/elevenlabs/b8af4833-d4a9-4ab4-baec-5da007f6d1e9	manual	General Manager - Spain
412	https://jobs.ashbyhq.com/deepgram/7cf277bc-a192-4007-a77a-fafbf8276a5e	manual	Research Staff, Voice AI Foundations
413	https://jobs.ashbyhq.com/deepgram/9e9ceef6-e22c-4157-906c-91b2da8e22ae	manual	Enterprise Account Executive - AI Platform (B2B Saas/Restaurant Tech Vertical)
414	https://jobs.ashbyhq.com/deepgram/fdb4073a-4c1c-48d6-b6d5-f407d3e78d17	manual	Research Staff, Data Science
415	https://jobs.ashbyhq.com/deepgram/39c2b79b-0269-4711-9354-be5ccf747a98	manual	Research Staff, LLMs
416	https://jobs.ashbyhq.com/deepgram/ff392127-1eb6-4fc7-838e-a3243923ba76	manual	Systems Architect AI/ML Infrastructure
417	https://jobs.ashbyhq.com/deepgram/78b98232-e0f1-4635-bb78-0303c691d21e	manual	Senior AI Community Engineer
418	https://job-boards.eu.greenhouse.io/polyai/jobs/4802138101	manual	Agent Designer
419	https://job-boards.greenhouse.io/anthropic/jobs/4461450008	manual	Account Executive, AI Native 
420	https://job-boards.greenhouse.io/anthropic/jobs/5208218008	manual	AI Compliance Officer
421	https://job-boards.greenhouse.io/anthropic/jobs/5125387008	manual	Analytics Data Engineering Manager, Product
